folder_id	assetid	production_id	comment
75023	5691	NULL	NULL
75023	5692	NULL	NULL
75023	5693	NULL	NULL
75023	5694	NULL	NULL
75023	5695	NULL	NULL
75023	5696	NULL	NULL
75023	5697	NULL	NULL
75023	5698	NULL	NULL
75023	5699	NULL	NULL
75023	5700	NULL	NULL
75023	5701	NULL	NULL
75023	5704	NULL	NULL
75023	5705	NULL	NULL
75023	5706	NULL	NULL
75023	5707	NULL	NULL
75023	5708		NULL
75023	5709	NULL	NULL
75023	5712		NULL
75023	5714	NULL	NULL
75023	5715	NULL	NULL
75023	5716	NULL	NULL
75023	5717		NULL
75023	5718		NULL
75023	5719	NULL	NULL
75023	5720	NULL	NULL
75023	5723	NULL	NULL
75023	5725	NULL	NULL
75023	5726	NULL	NULL
75023	5728	NULL	NULL
75023	5729	NULL	NULL
75023	5730	NULL	NULL
75023	5731	NULL	NULL
75023	5733	NULL	NULL
75023	5734	NULL	NULL
75023	5735	NULL	NULL
75023	5736	NULL	NULL
75023	5737	NULL	NULL
75023	5738	NULL	NULL
75023	5739	NULL	NULL
75023	5740	NULL	NULL
75023	5741	NULL	NULL
75023	5742	NULL	NULL
75023	5743	NULL	NULL
75023	5744	NULL	NULL
75023	5745	NULL	NULL
75023	5746	NULL	NULL
75023	5846	NULL	NULL
75023	5847	NULL	NULL
75023	5848	NULL	NULL
75023	5851	NULL	NULL
75023	5852	NULL	NULL
75023	5853	NULL	NULL
75023	5854	NULL	NULL
75023	5855	NULL	NULL
75023	5857	NULL	NULL
75023	5858	NULL	NULL
75023	5860	NULL	NULL
75023	5862	NULL	NULL
75023	5863	NULL	NULL
75023	5864	NULL	NULL
75023	5865	NULL	NULL
75023	5866	NULL	NULL
75023	5868	NULL	NULL
75023	5869	NULL	NULL
75023	5870	NULL	NULL
75023	5871	NULL	NULL
75023	5873	NULL	NULL
75023	5874	NULL	NULL
75023	5875		NULL
75023	5876	NULL	NULL
75023	5877	NULL	NULL
75023	5878	NULL	NULL
75023	5880	NULL	NULL
75023	5881	NULL	NULL
75023	5882	NULL	NULL
75023	5883	NULL	NULL
75023	5884	NULL	NULL
75023	5885	NULL	NULL
75023	5886	NULL	NULL
75023	5887	NULL	NULL
75023	5888	NULL	NULL
75023	5889	NULL	NULL
75023	5890	NULL	NULL
75023	5891	NULL	NULL
75023	5892	NULL	NULL
75023	5893	NULL	NULL
75023	5894	NULL	NULL
75023	5895	NULL	NULL
75023	5896	NULL	NULL
75023	5897	NULL	NULL
75023	5898	NULL	NULL
75023	5899	NULL	NULL
75023	5900	NULL	NULL
75023	5905		NULL
75023	5917	NULL	NULL
75023	5918	NULL	NULL
75023	5919	NULL	NULL
75023	5920	NULL	NULL
75023	5921	NULL	NULL
75023	5923	NULL	NULL
75023	5924	NULL	NULL
75023	5990		NULL
75023	6023		NULL
75023	6040	NULL	NULL
75023	6042	NULL	NULL
75023	6045	NULL	NULL
75023	6048	NULL	NULL
75023	6049	NULL	NULL
75023	6051	NULL	NULL
75023	6052	NULL	NULL
75023	6053	NULL	NULL
75023	6054	NULL	NULL
75023	6055	NULL	NULL
75023	6056	NULL	NULL
75023	6124	NULL	NULL
75023	6125	NULL	NULL
75023	6126	NULL	NULL
75023	6127	NULL	NULL
75023	6128	NULL	NULL
75023	6129	NULL	NULL
75023	6130	NULL	NULL
75023	6131	NULL	NULL
75023	6132	NULL	NULL
75023	6133	NULL	NULL
75023	6134	NULL	NULL
75023	6135	NULL	NULL
75023	6136	NULL	NULL
75023	6137		NULL
75023	6138	NULL	NULL
75023	6139	NULL	NULL
75023	6140	NULL	NULL
75023	6141	NULL	NULL
75023	6142	NULL	NULL
75023	6143	NULL	NULL
75023	6144	NULL	NULL
75023	6145	NULL	NULL
75023	6146	NULL	NULL
75023	6147	NULL	NULL
75023	6148	NULL	NULL
75023	6149	NULL	NULL
75023	6150	NULL	NULL
75023	6151	NULL	NULL
75023	6152	NULL	NULL
75023	6153	NULL	NULL
75023	6154	NULL	NULL
75023	6155		NULL
75023	6156	NULL	NULL
75023	6157	NULL	NULL
75023	6158	NULL	NULL
75023	6159	NULL	NULL
75023	6160	NULL	NULL
75023	6161	NULL	NULL
75023	6162	NULL	NULL
75023	6163	NULL	NULL
75023	6164	NULL	NULL
75023	6165	NULL	NULL
75023	6166	NULL	NULL
75023	6167	NULL	NULL
75023	6168	NULL	NULL
75023	6169	NULL	NULL
75023	6170	NULL	NULL
75023	6171	NULL	NULL
75023	6172	NULL	NULL
75023	6173	NULL	NULL
75023	6174	NULL	NULL
75023	6176	NULL	NULL
75023	6179	NULL	NULL
75023	6181	NULL	NULL
75023	6182	NULL	NULL
75023	6183		NULL
75023	6185	NULL	NULL
75023	6186	NULL	NULL
75023	6187	NULL	NULL
75023	6188	NULL	NULL
75023	6189	NULL	NULL
75023	6190	NULL	NULL
75023	6191	NULL	NULL
75023	6192	NULL	NULL
75023	6193	NULL	NULL
75023	6194	NULL	NULL
75023	6196	NULL	NULL
75023	6198	NULL	NULL
75023	6199	NULL	NULL
75023	6200	NULL	NULL
75023	6201	NULL	NULL
75023	6203	NULL	NULL
75023	6205	NULL	NULL
75023	6206	NULL	NULL
75023	6208	NULL	NULL
75023	6210	NULL	NULL
75023	6211	NULL	NULL
75023	6218	NULL	NULL
75023	6219	NULL	NULL
75023	6221	NULL	NULL
75023	6222	NULL	NULL
75023	6223	NULL	NULL
75023	6225	NULL	NULL
75023	6227	NULL	NULL
75023	6228	NULL	NULL
75023	6229	NULL	NULL
75023	6231	NULL	NULL
75023	6232	NULL	NULL
75023	6233	NULL	NULL
75023	6235	NULL	NULL
75023	6237	NULL	NULL
75023	6238	NULL	NULL
75023	6240	NULL	NULL
75023	6241	NULL	NULL
75023	6242	NULL	NULL
75023	6243		NULL
75023	6244	NULL	NULL
75023	6245	NULL	NULL
75108	3115		NULL
75108	3188	NULL	NULL
75108	3192		NULL
75108	3274	NULL	NULL
75108	3282	NULL	NULL
75108	3283	NULL	NULL
75108	3291	NULL	NULL
75108	3302	NULL	NULL
75108	3314		NULL
75108	3322	NULL	NULL
75108	3324	NULL	NULL
75108	3325		NULL
75108	3326	NULL	NULL
75108	3340	NULL	NULL
75108	3378	NULL	NULL
75108	3380	NULL	NULL
75108	3383	NULL	NULL
75108	3385	NULL	NULL
75108	3388		NULL
75108	3389		NULL
75108	3394		NULL
75108	3395	NULL	NULL
75108	3397	NULL	NULL
75108	3407	NULL	NULL
75108	3411	NULL	NULL
75108	3414		NULL
75108	3415	NULL	NULL
75108	3420	NULL	NULL
75108	3424	NULL	NULL
75108	3425	NULL	NULL
75108	3428	NULL	NULL
75108	3447	NULL	NULL
75108	3448	NULL	NULL
75108	3450	NULL	NULL
75108	3456	NULL	NULL
75108	3457	NULL	NULL
75108	3458	NULL	NULL
75108	3459	NULL	NULL
75108	3474	NULL	NULL
75108	3478	NULL	NULL
75108	3480	NULL	NULL
75108	3481	NULL	NULL
75108	3482	NULL	NULL
75108	3489		NULL
75108	3493	NULL	NULL
75108	3494	NULL	NULL
75108	3495	NULL	NULL
75108	3498		NULL
75108	3500	NULL	NULL
75108	3504	NULL	NULL
75108	3505	NULL	NULL
75108	3508	NULL	NULL
75108	3516	NULL	NULL
75108	3519	NULL	NULL
75108	3520		NULL
75108	3523	NULL	NULL
75108	3527	NULL	NULL
75108	3529	NULL	NULL
75108	3530	NULL	NULL
75108	3533	NULL	NULL
75108	3534	NULL	NULL
75108	3538		NULL
75108	3546	NULL	NULL
75108	3551	NULL	NULL
75108	3553	NULL	NULL
75108	3560	NULL	NULL
75108	3562	NULL	NULL
75108	3566	NULL	NULL
75108	3568	NULL	NULL
75108	3569	NULL	NULL
75108	3570	NULL	NULL
75108	3573	NULL	NULL
75108	3574	NULL	NULL
75108	3575	NULL	NULL
75108	3576	NULL	NULL
75108	3592		NULL
75108	3594	NULL	NULL
75108	3597	NULL	NULL
75108	3599	NULL	NULL
75108	3601	NULL	NULL
75108	3607		NULL
75108	3608		NULL
75108	3612	NULL	NULL
75108	3613	NULL	NULL
75108	3614	NULL	NULL
75108	3616	NULL	NULL
75108	3617	NULL	NULL
75108	3620	NULL	NULL
75108	3621	NULL	NULL
75108	3627	NULL	NULL
75108	3628	NULL	NULL
75108	3631	NULL	NULL
75108	3638	NULL	NULL
75108	3642	NULL	NULL
75108	3644		NULL
75108	3646	NULL	NULL
75108	3653		NULL
75108	3656	NULL	NULL
75108	3657	NULL	NULL
75108	3658	NULL	NULL
75108	3674	NULL	NULL
75108	3676	NULL	NULL
75108	3680	NULL	NULL
75108	3683	NULL	NULL
75108	3699	NULL	NULL
75108	3700	NULL	NULL
75108	3701	NULL	NULL
75108	3704	NULL	NULL
75108	3710	NULL	NULL
75108	3711	NULL	NULL
75108	3712		NULL
75108	3715	NULL	NULL
75108	3718	NULL	NULL
75108	3725	NULL	NULL
75108	3726		NULL
75108	3727	NULL	NULL
75108	3728	NULL	NULL
75108	3734	NULL	NULL
75108	3735	NULL	NULL
75108	3737		NULL
75108	3740	NULL	NULL
75108	3745	NULL	NULL
75108	3746	NULL	NULL
75108	3748	NULL	NULL
75108	3752	NULL	NULL
75108	3754	NULL	NULL
75108	3756	NULL	NULL
75108	3762	NULL	NULL
75108	3763	NULL	NULL
75108	3770		NULL
75108	3773		NULL
75108	3779	NULL	NULL
75108	3782	NULL	NULL
75108	3787	NULL	NULL
75108	3790	NULL	NULL
75108	3793	NULL	NULL
75108	3794	NULL	NULL
75108	3797	NULL	NULL
75108	3798	NULL	NULL
75108	3801		NULL
75108	3805	NULL	NULL
75108	3807	NULL	NULL
75108	3810	NULL	NULL
75108	3812		NULL
75108	3814	NULL	NULL
75108	3819	NULL	NULL
75108	3823	NULL	NULL
75108	3824	NULL	NULL
75108	3838	NULL	NULL
75108	3845	NULL	NULL
75108	3848	NULL	NULL
75108	3852	NULL	NULL
75108	3855	NULL	NULL
75108	3856	NULL	NULL
75108	3859	NULL	NULL
75108	3860	NULL	NULL
75108	3863		NULL
75108	3864	NULL	NULL
75108	3867	NULL	NULL
75108	3872	NULL	NULL
75108	3874	NULL	NULL
75108	3900		NULL
75108	3903		NULL
75108	3906		NULL
75108	3920		NULL
75108	3952		NULL
75108	3957		NULL
75108	4143		NULL
75108	4162		NULL
75108	4199		NULL
75108	4221		NULL
75108	4294		NULL
75108	4297		NULL
75108	4305	NULL	NULL
75108	4340		NULL
75108	4420	NULL	NULL
75108	4450	NULL	NULL
75108	4526		NULL
75108	4551		NULL
75108	4558		NULL
75108	4563		NULL
75108	4813		NULL
75108	4837	NULL	NULL
75108	4838	NULL	NULL
75108	4839	NULL	NULL
75108	4845		NULL
75108	4926		NULL
75108	4965		NULL
75108	4966		NULL
75108	4967		NULL
75108	4968		NULL
75108	4969		NULL
75108	5060	NULL	NULL
75108	5062	NULL	NULL
75108	5063	NULL	NULL
75108	5064	NULL	NULL
75108	5065	NULL	NULL
75108	5066	NULL	NULL
75108	5067	NULL	NULL
75108	5071	NULL	NULL
75108	5073	NULL	NULL
75108	5074	NULL	NULL
75108	5076	NULL	NULL
75108	5077	NULL	NULL
75108	5079	NULL	NULL
75108	5082	NULL	NULL
75108	5083	NULL	NULL
75108	5084	NULL	NULL
75108	5085	NULL	NULL
75108	5091	NULL	NULL
75108	5093	NULL	NULL
75108	5096	NULL	NULL
75108	5098	NULL	NULL
75108	5100	NULL	NULL
75108	5102	NULL	NULL
75108	5103	NULL	NULL
75108	5105	NULL	NULL
75108	5107	NULL	NULL
75108	5109	NULL	NULL
75108	5110	NULL	NULL
75108	5111	NULL	NULL
75108	5114	NULL	NULL
75108	5116	NULL	NULL
75108	5120	NULL	NULL
75108	5121	NULL	NULL
75108	5122	NULL	NULL
75108	5123	NULL	NULL
75108	5124	NULL	NULL
75108	5125	NULL	NULL
75108	5126	NULL	NULL
75108	5158	NULL	NULL
75108	5163	NULL	NULL
75108	5164	NULL	NULL
75108	5167	NULL	NULL
75108	5169	NULL	NULL
75108	5171	NULL	NULL
75108	5176	NULL	NULL
75108	5179	NULL	NULL
75108	5180	NULL	NULL
75108	5181	NULL	NULL
75108	5184	NULL	NULL
75108	5186	NULL	NULL
75108	5251	NULL	NULL
75108	5252	NULL	NULL
75108	5253	NULL	NULL
75108	5254	NULL	NULL
75108	5256	NULL	NULL
75108	5257	NULL	NULL
75108	5258	NULL	NULL
75108	5259	NULL	NULL
75108	5260		NULL
75108	5261	NULL	NULL
75108	5262	NULL	NULL
75108	5263	NULL	NULL
75108	5266	NULL	NULL
75108	5267	NULL	NULL
75108	5268	NULL	NULL
75108	5269	NULL	NULL
75108	5270	NULL	NULL
75108	5271	NULL	NULL
75108	5272	NULL	NULL
75108	5273	NULL	NULL
75108	5336	NULL	NULL
75108	5338	NULL	NULL
75108	5341	NULL	NULL
75108	5343	NULL	NULL
75108	5344	NULL	NULL
75108	5354	NULL	NULL
75108	5357	NULL	NULL
75108	5359	NULL	NULL
75108	5360	NULL	NULL
75108	5361	NULL	NULL
75108	5362	NULL	NULL
75108	5363	NULL	NULL
75108	5365	NULL	NULL
75108	5366	NULL	NULL
75108	5367	NULL	NULL
75108	5368	NULL	NULL
75108	5369	NULL	NULL
75108	5370	NULL	NULL
75108	5371	NULL	NULL
75108	5372	NULL	NULL
75108	5373	NULL	NULL
75108	5374	NULL	NULL
75108	5375	NULL	NULL
75108	5376	NULL	NULL
75108	5377	NULL	NULL
75108	5378	NULL	NULL
75108	5383	NULL	NULL
75108	5384	NULL	NULL
75108	5385	NULL	NULL
75108	5386	NULL	NULL
75108	5387	NULL	NULL
75108	5388	NULL	NULL
75108	5389	NULL	NULL
75108	5390	NULL	NULL
75108	5391	NULL	NULL
75108	5392	NULL	NULL
75108	5393	NULL	NULL
75108	5394	NULL	NULL
75108	5395	NULL	NULL
75108	5401	NULL	NULL
75108	5402	NULL	NULL
75108	5403	NULL	NULL
75108	5404	NULL	NULL
75108	5405	NULL	NULL
75108	5406	NULL	NULL
75108	5408	NULL	NULL
75108	5411	NULL	NULL
75108	5412	NULL	NULL
75108	5413	NULL	NULL
75108	5414	NULL	NULL
75108	5415	NULL	NULL
75108	5416	NULL	NULL
75108	5417	NULL	NULL
75108	5418	NULL	NULL
75108	5419	NULL	NULL
75108	5420	NULL	NULL
75108	5421	NULL	NULL
75108	5422	NULL	NULL
75108	5423	NULL	NULL
75108	5424	NULL	NULL
75108	5426	NULL	NULL
75108	5427	NULL	NULL
75108	5430	NULL	NULL
75108	5431		NULL
75108	5432		NULL
75108	5433	NULL	NULL
75108	5434		NULL
75108	5435	NULL	NULL
75108	5437		NULL
75108	5440		NULL
75108	5442	NULL	NULL
75108	5444	NULL	NULL
75108	5446	NULL	NULL
75108	5448	NULL	NULL
75108	5451	NULL	NULL
75108	5453	NULL	NULL
75108	5531		NULL
75108	5546		NULL
75108	5550		NULL
75108	5554	NULL	NULL
75108	5556	NULL	NULL
75108	5557	NULL	NULL
75108	5558	NULL	NULL
75108	5559	NULL	NULL
75108	5560	NULL	NULL
75108	5561	NULL	NULL
75108	5562	NULL	NULL
75108	5563	NULL	NULL
75108	5564	NULL	NULL
75108	5565	NULL	NULL
75108	5566	NULL	NULL
75108	5660	NULL	NULL
75108	5661	NULL	NULL
75108	5662	NULL	NULL
75108	5663	NULL	NULL
75108	5664	NULL	NULL
75108	5665	NULL	NULL
75108	5672	NULL	NULL
75108	5674	NULL	NULL
75108	5676	NULL	NULL
75108	5677	NULL	NULL
75108	5678	NULL	NULL
75108	5679	NULL	NULL
75108	5741	NULL	NULL
75108	5742	NULL	NULL
75108	5743	NULL	NULL
75108	5744	NULL	NULL
75108	5745	NULL	NULL
75108	5746	NULL	NULL
75108	5781	NULL	NULL
75108	5782	NULL	NULL
75108	5784	NULL	NULL
75108	5786	NULL	NULL
75108	5787	NULL	NULL
75108	5788	NULL	NULL
75108	5789	NULL	NULL
75108	5790	NULL	NULL
75108	5791	NULL	NULL
75108	5792	NULL	NULL
75108	5793	NULL	NULL
75108	5794	NULL	NULL
75108	5804	NULL	NULL
75108	5805	NULL	NULL
75108	5806	NULL	NULL
75108	5808	NULL	NULL
75108	5810	NULL	NULL
75108	5811	NULL	NULL
75108	5813	NULL	NULL
75108	5815	NULL	NULL
75108	5816	NULL	NULL
75108	5818	NULL	NULL
75108	5819	NULL	NULL
75108	5820	NULL	NULL
75108	5821	NULL	NULL
75108	5831	NULL	NULL
75108	5832	NULL	NULL
75108	5833	NULL	NULL
75108	5834	NULL	NULL
75108	5835	NULL	NULL
75108	5836	NULL	NULL
75108	5902		NULL
75108	5922	NULL	NULL
75108	5925	NULL	NULL
75108	5926	NULL	NULL
75108	5928	NULL	NULL
75108	5929	NULL	NULL
75108	5930	NULL	NULL
75108	5931	NULL	NULL
75108	5932	NULL	NULL
75108	5933	NULL	NULL
75108	5934	NULL	NULL
75108	5935	NULL	NULL
75108	5936	NULL	NULL
75108	5937	NULL	NULL
75108	5938	NULL	NULL
75108	5939	NULL	NULL
75108	5940	NULL	NULL
75108	5942	NULL	NULL
75108	5943	NULL	NULL
75108	5944	NULL	NULL
75108	5945	NULL	NULL
75108	5946	NULL	NULL
75108	5947	NULL	NULL
75108	5952	NULL	NULL
75108	5953	NULL	NULL
75108	5954	NULL	NULL
75108	5955	NULL	NULL
75108	5956	NULL	NULL
75108	5957	NULL	NULL
75108	5958	NULL	NULL
75108	5959	NULL	NULL
75108	5960	NULL	NULL
75108	5961	NULL	NULL
75108	5962	NULL	NULL
75108	5963	NULL	NULL
75108	5964	NULL	NULL
75108	5965	NULL	NULL
75108	5966	NULL	NULL
75108	5967	NULL	NULL
75108	5968	NULL	NULL
75108	5969	NULL	NULL
75108	5971	NULL	NULL
75108	5972	NULL	NULL
75108	5973	NULL	NULL
75108	5974	NULL	NULL
75108	5975	NULL	NULL
75108	5976	NULL	NULL
75108	5977	NULL	NULL
75108	5999	NULL	NULL
75108	6000	NULL	NULL
75108	6001	NULL	NULL
75108	6002	NULL	NULL
75108	6003	NULL	NULL
75108	6004	NULL	NULL
75108	6006	NULL	NULL
75108	6008	NULL	NULL
75108	6009	NULL	NULL
75108	6010	NULL	NULL
75108	6012	NULL	NULL
75108	6013	NULL	NULL
75108	6014	NULL	NULL
75108	6016	NULL	NULL
75108	6024	NULL	NULL
75108	6025	NULL	NULL
75108	6026	NULL	NULL
75108	6027	NULL	NULL
75108	6028	NULL	NULL
75108	6030	NULL	NULL
75108	6031	NULL	NULL
75108	6032	NULL	NULL
75108	6033	NULL	NULL
75108	6034	NULL	NULL
75108	6036	NULL	NULL
75108	6040	NULL	NULL
75108	6042	NULL	NULL
75108	6045	NULL	NULL
75108	6048	NULL	NULL
75108	6049	NULL	NULL
75108	6050	NULL	NULL
75108	6051	NULL	NULL
75108	6052	NULL	NULL
75108	6053	NULL	NULL
75108	6054	NULL	NULL
75108	6055	NULL	NULL
75108	6056	NULL	NULL
75108	6058	NULL	NULL
75108	6059	NULL	NULL
75108	6060	NULL	NULL
75108	6061	NULL	NULL
75108	6062	NULL	NULL
75108	6063	NULL	NULL
75108	6064	NULL	NULL
75108	6065	NULL	NULL
75108	6067	NULL	NULL
75108	6068	NULL	NULL
75108	6069	NULL	NULL
75108	6070	NULL	NULL
75108	6071	NULL	NULL
75108	6072	NULL	NULL
75108	6073	NULL	NULL
75108	6075	NULL	NULL
75108	6076	NULL	NULL
75108	6078	NULL	NULL
75108	6081	NULL	NULL
75108	6083	NULL	NULL
75108	6084	NULL	NULL
75108	6089	NULL	NULL
75108	6090	NULL	NULL
75108	6091	NULL	NULL
75108	6092	NULL	NULL
75108	6093	NULL	NULL
75108	6094	NULL	NULL
75108	6096	NULL	NULL
75108	6097	NULL	NULL
75108	6098	NULL	NULL
75108	6099	NULL	NULL
75108	6100	NULL	NULL
75108	6101	NULL	NULL
75108	6102	NULL	NULL
75108	6103	NULL	NULL
75108	6104	NULL	NULL
75108	6105	NULL	NULL
75108	6106	NULL	NULL
75108	6107	NULL	NULL
75108	6108	NULL	NULL
75108	6109	NULL	NULL
75108	6110	NULL	NULL
75108	6111	NULL	NULL
75108	6112	NULL	NULL
75108	6113	NULL	NULL
75108	6114	NULL	NULL
75108	6118	NULL	NULL
75108	6119	NULL	NULL
75108	6120	NULL	NULL
75108	6121	NULL	NULL
75108	6122	NULL	NULL
75108	6123	NULL	NULL
75108	6137		NULL
75108	6138	NULL	NULL
75108	6139	NULL	NULL
75108	6140	NULL	NULL
75108	6141	NULL	NULL
75108	6142	NULL	NULL
75108	6143	NULL	NULL
75108	6144	NULL	NULL
75108	6145	NULL	NULL
75108	6146	NULL	NULL
75108	6147	NULL	NULL
75108	6148	NULL	NULL
75108	6149	NULL	NULL
75108	6150	NULL	NULL
75108	6151	NULL	NULL
75108	6152	NULL	NULL
75108	6153	NULL	NULL
75108	6154	NULL	NULL
75108	6155		NULL
75108	6156	NULL	NULL
75108	6157	NULL	NULL
75108	6158	NULL	NULL
75108	6160	NULL	NULL
75108	6161	NULL	NULL
75108	6162	NULL	NULL
75108	6163	NULL	NULL
75108	6164	NULL	NULL
75108	6165	NULL	NULL
75108	6166	NULL	NULL
75108	6167	NULL	NULL
75108	6168	NULL	NULL
75108	6169	NULL	NULL
75108	6170	NULL	NULL
75108	6171	NULL	NULL
75108	6172	NULL	NULL
75108	6173	NULL	NULL
75108	6174	NULL	NULL
75108	6176	NULL	NULL
75108	6179	NULL	NULL
75108	6181	NULL	NULL
75108	6182	NULL	NULL
75108	6183		NULL
75108	6185	NULL	NULL
75108	6186	NULL	NULL
75108	6187	NULL	NULL
75108	6188	NULL	NULL
75108	6189	NULL	NULL
75108	6190	NULL	NULL
75108	6218	NULL	NULL
75108	6219	NULL	NULL
75108	6221	NULL	NULL
75108	6222	NULL	NULL
75108	6223	NULL	NULL
75108	6225	NULL	NULL
75108	6227	NULL	NULL
75108	6228	NULL	NULL
75108	6229	NULL	NULL
75108	6231	NULL	NULL
75108	6232	NULL	NULL
75108	6233	NULL	NULL
75108	6254		NULL
75108	6279	NULL	NULL
75108	6281	NULL	NULL
75108	6284		NULL
75108	6287	NULL	NULL
75108	6290	NULL	NULL
75108	6291	NULL	NULL
75108	6294	NULL	NULL
75108	6296	NULL	NULL
75108	6298		NULL
75108	6386	NULL	NULL
75108	6464	NULL	NULL
75108	6471	NULL	NULL
75108	6475	NULL	NULL
75108	6477	NULL	NULL
75108	6478	NULL	NULL
75108	6480	NULL	NULL
75108	6482	NULL	NULL
75108	6483	NULL	NULL
75108	6484	NULL	NULL
75108	6485	NULL	NULL
75108	6486	NULL	NULL
75108	6491	NULL	NULL
75108	6492	NULL	NULL
75108	6493	NULL	NULL
75108	6494	NULL	NULL
75108	6496	NULL	NULL
75108	6497	NULL	NULL
75108	6498	NULL	NULL
75108	6507	NULL	NULL
75108	6508	NULL	NULL
75108	6509	NULL	NULL
75108	6510	NULL	NULL
75108	6573	NULL	NULL
75108	6575	NULL	NULL
75108	6576	NULL	NULL
75108	6577	NULL	NULL
75108	6578	NULL	NULL
75108	6579	NULL	NULL
75108	6582	NULL	NULL
75108	6583	NULL	NULL
75108	6584	NULL	NULL
75108	6585	NULL	NULL
75108	6586	NULL	NULL
75108	6587	NULL	NULL
75108	6588	NULL	NULL
75108	6589	NULL	NULL
75108	6590	NULL	NULL
75108	6591	NULL	NULL
75108	6593	NULL	NULL
75108	6594	NULL	NULL
75108	6595	NULL	NULL
75108	6596	NULL	NULL
75108	6598	NULL	NULL
75108	6599	NULL	NULL
75108	6600	NULL	NULL
75108	6601	NULL	NULL
75108	6602	NULL	NULL
75108	6646		NULL
75108	6669	NULL	NULL
75108	6671	NULL	NULL
75108	6674	NULL	NULL
75108	6678	NULL	NULL
75108	6685	NULL	NULL
75108	6687	NULL	NULL
75108	6689	NULL	NULL
75108	6693	NULL	NULL
75108	6696	NULL	NULL
75108	6698	NULL	NULL
75108	6705	NULL	NULL
75108	6707	NULL	NULL
75108	6709	NULL	NULL
75108	6711	NULL	NULL
75108	6713	NULL	NULL
75108	6715	NULL	NULL
75108	6716	NULL	NULL
75108	6718		NULL
75108	6726	NULL	NULL
75108	6727	NULL	NULL
75108	6729	NULL	NULL
75108	6732	NULL	NULL
75108	6737	NULL	NULL
75108	6742	NULL	NULL
75108	6744	NULL	NULL
75108	6746	NULL	NULL
75108	6748	NULL	NULL
75108	6756	NULL	NULL
75108	6758	NULL	NULL
75108	6761	NULL	NULL
75108	6764	NULL	NULL
75108	6765	NULL	NULL
75108	6766	NULL	NULL
75108	6767	NULL	NULL
75108	6768	NULL	NULL
75108	6769	NULL	NULL
75108	6770	NULL	NULL
75108	6771	NULL	NULL
75108	6773	NULL	NULL
75108	6774	NULL	NULL
75108	6782	NULL	NULL
75108	6784	NULL	NULL
75108	6785	NULL	NULL
75108	6786	NULL	NULL
75108	6787	NULL	NULL
75108	6788	NULL	NULL
75108	6789	NULL	NULL
75108	6790	NULL	NULL
75108	6791	NULL	NULL
75108	6792	NULL	NULL
75108	6794	NULL	NULL
75108	6795	NULL	NULL
75108	6797	NULL	NULL
75108	6807	NULL	NULL
75108	6808	NULL	NULL
75108	6809	NULL	NULL
75108	6878	NULL	NULL
75108	6880	NULL	NULL
75108	6882	NULL	NULL
75108	6884	NULL	NULL
75108	6886	NULL	NULL
75108	6888	NULL	NULL
75108	6889	NULL	NULL
75108	6890	NULL	NULL
75108	6891	NULL	NULL
75108	6893	NULL	NULL
75108	6895	NULL	NULL
75108	6896	NULL	NULL
75108	6898	NULL	NULL
75108	6899	NULL	NULL
75108	6900	NULL	NULL
75108	6902	NULL	NULL
75108	6903	NULL	NULL
75108	6904	NULL	NULL
75108	6906	NULL	NULL
75108	6908	NULL	NULL
75108	6909	NULL	NULL
75108	6910	NULL	NULL
75108	6912	NULL	NULL
75108	6913	NULL	NULL
75108	6915	NULL	NULL
75108	6918	NULL	NULL
75108	6919	NULL	NULL
75108	6920	NULL	NULL
75108	6921	NULL	NULL
75108	6922	NULL	NULL
75108	6923	NULL	NULL
75108	6925	NULL	NULL
75108	6926	NULL	NULL
75108	6927	NULL	NULL
75108	6929	NULL	NULL
75108	6931	NULL	NULL
75108	6934	NULL	NULL
75108	6936	NULL	NULL
75108	6938	NULL	NULL
75108	6940	NULL	NULL
75108	6948	NULL	NULL
75108	6951	NULL	NULL
75108	6953	NULL	NULL
75108	6954	NULL	NULL
75108	6957	NULL	NULL
75108	6958	NULL	NULL
75108	6960	NULL	NULL
75108	6961	NULL	NULL
75108	6962	NULL	NULL
75108	6963	NULL	NULL
75108	6965	NULL	NULL
75108	6966	NULL	NULL
75108	6967	NULL	NULL
75108	6969	NULL	NULL
75108	6973	NULL	NULL
75108	6974	NULL	NULL
75108	6975	NULL	NULL
75108	6976	NULL	NULL
75108	6977	NULL	NULL
75108	6978	NULL	NULL
75108	6979	NULL	NULL
75108	6980	NULL	NULL
75108	6981	NULL	NULL
75108	6982	NULL	NULL
75108	6983	NULL	NULL
75108	6984	NULL	NULL
75108	6985	NULL	NULL
75108	6986	NULL	NULL
75108	6987	NULL	NULL
75108	6993	NULL	NULL
75108	6994	NULL	NULL
75108	6996	NULL	NULL
75108	6997	NULL	NULL
75108	6998	NULL	NULL
75108	6999	NULL	NULL
75108	7000	NULL	NULL
75108	7001	NULL	NULL
75108	7002	NULL	NULL
75108	7003	NULL	NULL
75108	7004	NULL	NULL
75108	7006	NULL	NULL
75108	7007	NULL	NULL
75108	7008	NULL	NULL
75108	7009	NULL	NULL
75108	7010	NULL	NULL
75108	7011	NULL	NULL
75108	7012	NULL	NULL
75108	7013	NULL	NULL
75108	7014	NULL	NULL
75108	7015	NULL	NULL
75108	7017	NULL	NULL
75108	7018	NULL	NULL
75108	7019	NULL	NULL
75108	7022	NULL	NULL
75108	7024	NULL	NULL
